State/Country,Year, Unemployment Rate (Percentage) 
Johor,2016,3.6
Kedah,2016,2.9
Kelantan,2016,3.8
Malaysia,2016,3.4
Melaka,2016,0.9
Negeri Sembilan,2016,2.7
Pahang,2016,2.6
Perak,2016,3.4
Perlis,2016,2.9
Pulau Pinang,2016,2.1
Sabah,2016,5.4
Sarawak,2016,3.3
Selangor,2016,3.2
Terengganu,2016,4.2
W.P Labuan,2016,7.8
W.P. Kuala Lumpur,2016,3.3
W.P.Putrajaya,2016,1.7
Johor,2015,3.1
Kedah,2015,2.6
Kelantan,2015,3.6
Malaysia,2015,3.1
Melaka,2015,1
Negeri Sembilan,2015,3.1
Pahang,2015,2.9
Perak,2015,3.2
Perlis,2015,2.9
Pulau Pinang,2015,1.6
Sabah,2015,5
Sarawak,2015,3.5
Selangor,2015,2.4
Terengganu,2015,4
W.P Labuan,2015,5
W.P. Kuala Lumpur,2015,3.3
W.P.Putrajaya,2015,1
Johor,2014,2.6
Kedah,2014,2.7
Kelantan,2014,3.3
Malaysia,2014,2.9
Melaka,2014,0.9
Negeri Sembilan,2014,3
Pahang,2014,2.7
Perak,2014,3.4
Perlis,2014,3.3
Pulau Pinang,2014,1.6
Sabah,2014,4.9
Sarawak,2014,3.1
Selangor,2014,2
Terengganu,2014,4.1
W.P Labuan,2014,5.1
W.P. Kuala Lumpur,2014,2.9
W.P.Putrajaya,2014,1.2
Johor,2013,2.8
Kedah,2013,2.4
Kelantan,2013,2.8
Malaysia,2013,3.1
Melaka,2013,0.7
Negeri Sembilan,2013,3.1
Pahang,2013,2.8
Perak,2013,3.8
Perlis,2013,3.7
Pulau Pinang,2013,1.7
Sabah,2013,5.3
Sarawak,2013,3.7
Selangor,2013,2.4
Terengganu,2013,3.4
W.P Labuan,2013,4.1
W.P. Kuala Lumpur,2013,3.3
W.P.Putrajaya,2013,1.2
Johor,2012,3.1
Kedah,2012,2.9
Kelantan,2012,2.3
Malaysia,2012,3
Melaka,2012,0.5
Negeri Sembilan,2012,3
Pahang,2012,2.7
Perak,2012,3
Perlis,2012,3.9
Pulau Pinang,2012,2
Sabah,2012,5.6
Sarawak,2012,3.5
Selangor,2012,2.3
Terengganu,2012,3
W.P Labuan,2012,4.6
W.P. Kuala Lumpur,2012,2.7
W.P.Putrajaya,2012,1.5
Johor,2011,2.5
Kedah,2011,3.5
Kelantan,2011,2
Malaysia,2011,3.1
Melaka,2011,0.7
Negeri Sembilan,2011,3
Pahang,2011,2.6
Perak,2011,2.6
Perlis,2011,4
Pulau Pinang,2011,1.9
